NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_train.mlf mkphones0.led output/TR120K_W300K/words_train.mlf
HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_test.mlf mkphones0.led output/TR120K_W300K/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_te.hcopy

HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.189\macros -H hmms\TR120K_W300K\hmm.189\hmmdefs -M hmms\TR120K_W300K\hmm.190 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.190\macros -H hmms\TR120K_W300K\hmm.190\hmmdefs -M hmms\TR120K_W300K\hmm.191 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.191\macros -H hmms\TR120K_W300K\hmm.191\hmmdefs -M hmms\TR120K_W300K\hmm.192 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.192\macros -H hmms\TR120K_W300K\hmm.192\hmmdefs -M hmms\TR120K_W300K\hmm.193 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.193\macros -H hmms\TR120K_W300K\hmm.193\hmmdefs -M hmms\TR120K_W300K\hmm.194 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.194\macros -H hmms\TR120K_W300K\hmm.194\hmmdefs -M hmms\TR120K_W300K\hmm.195 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.195\macros -H hmms\TR120K_W300K\hmm.195\hmmdefs -M hmms\TR120K_W300K\hmm.196 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.196\macros -H hmms\TR120K_W300K\hmm.196\hmmdefs -M hmms\TR120K_W300K\hmm.197 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.197\macros -H hmms\TR120K_W300K\hmm.197\hmmdefs -M hmms\TR120K_W300K\hmm.198 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.198\macros -H hmms\TR120K_W300K\hmm.198\hmmdefs -M hmms\TR120K_W300K\hmm.199 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.199\macros -H hmms\TR120K_W300K\hmm.199\hmmdefs -M hmms\TR120K_W300K\hmm.200 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.200\macros -H hmms\TR120K_W300K\hmm.200\hmmdefs -M hmms\TR120K_W300K\hmm.201 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.201\macros -H hmms\TR120K_W300K\hmm.201\hmmdefs -M hmms\TR120K_W300K\hmm.202 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.202\macros -H hmms\TR120K_W300K\hmm.202\hmmdefs -M hmms\TR120K_W300K\hmm.203 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.203\macros -H hmms\TR120K_W300K\hmm.203\hmmdefs -M hmms\TR120K_W300K\hmm.204 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.204\macros -H hmms\TR120K_W300K\hmm.204\hmmdefs -M hmms\TR120K_W300K\hmm.205 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.205\macros -H hmms\TR120K_W300K\hmm.205\hmmdefs -M hmms\TR120K_W300K\hmm.206 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.206\macros -H hmms\TR120K_W300K\hmm.206\hmmdefs -M hmms\TR120K_W300K\hmm.207 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.207\macros -H hmms\TR120K_W300K\hmm.207\hmmdefs -M hmms\TR120K_W300K\hmm.208 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.208\macros -H hmms\TR120K_W300K\hmm.208\hmmdefs -M hmms\TR120K_W300K\hmm.209 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.209\macros -H hmms\TR120K_W300K\hmm.209\hmmdefs -M hmms\TR120K_W300K\hmm.210 output\monophones1

HLEd -n output\TR120K_W300K\triphones1 -l * -i output\TR120K_W300K\wintri.mlf config\mktri.led output\TR120K_W300K\aligned.mlf

perl perl/maketrihed.pl output/monophones1 output/TR120K_W300K/triphones1

move mktri.hed output/TR120K_W300K/

HHEd -B -H hmms\TR120K_W300K\hmm.210\macros -H hmms\TR120K_W300K\hmm.210\hmmdefs -M hmms\TR120K_W300K\hmm.211 output\TR120K_W300K\mktri.hed output\monophones1

mkdir hmms\TR120K_W300K\hmm.11
mkdir hmms\TR120K_W300K\hmm.12

HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.211\macros -H hmms\TR120K_W300K\hmm.211\hmmdefs -M hmms\TR120K_W300K\hmm.212 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.212\macros -H hmms\TR120K_W300K\hmm.212\hmmdefs -M hmms\TR120K_W300K\hmm.213 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.213\macros -H hmms\TR120K_W300K\hmm.213\hmmdefs -M hmms\TR120K_W300K\hmm.214 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.214\macros -H hmms\TR120K_W300K\hmm.214\hmmdefs -M hmms\TR120K_W300K\hmm.215 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.215\macros -H hmms\TR120K_W300K\hmm.215\hmmdefs -M hmms\TR120K_W300K\hmm.216 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.216\macros -H hmms\TR120K_W300K\hmm.216\hmmdefs -M hmms\TR120K_W300K\hmm.217 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.217\macros -H hmms\TR120K_W300K\hmm.217\hmmdefs -M hmms\TR120K_W300K\hmm.218 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.218\macros -H hmms\TR120K_W300K\hmm.218\hmmdefs -M hmms\TR120K_W300K\hmm.219 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.219\macros -H hmms\TR120K_W300K\hmm.219\hmmdefs -M hmms\TR120K_W300K\hmm.220 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.220\macros -H hmms\TR120K_W300K\hmm.220\hmmdefs -M hmms\TR120K_W300K\hmm.221 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.221\macros -H hmms\TR120K_W300K\hmm.221\hmmdefs -M hmms\TR120K_W300K\hmm.222 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.222\macros -H hmms\TR120K_W300K\hmm.222\hmmdefs -M hmms\TR120K_W300K\hmm.223 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.223\macros -H hmms\TR120K_W300K\hmm.223\hmmdefs -M hmms\TR120K_W300K\hmm.224 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.224\macros -H hmms\TR120K_W300K\hmm.224\hmmdefs -M hmms\TR120K_W300K\hmm.225 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.225\macros -H hmms\TR120K_W300K\hmm.225\hmmdefs -M hmms\TR120K_W300K\hmm.226 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.226\macros -H hmms\TR120K_W300K\hmm.226\hmmdefs -M hmms\TR120K_W300K\hmm.227 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.227\macros -H hmms\TR120K_W300K\hmm.227\hmmdefs -M hmms\TR120K_W300K\hmm.228 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.228\macros -H hmms\TR120K_W300K\hmm.228\hmmdefs -M hmms\TR120K_W300K\hmm.229 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.229\macros -H hmms\TR120K_W300K\hmm.229\hmmdefs -M hmms\TR120K_W300K\hmm.230 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.230\macros -H hmms\TR120K_W300K\hmm.230\hmmdefs -M hmms\TR120K_W300K\hmm.231 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.231\macros -H hmms\TR120K_W300K\hmm.231\hmmdefs -M hmms\TR120K_W300K\hmm.232 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.232\macros -H hmms\TR120K_W300K\hmm.232\hmmdefs -M hmms\TR120K_W300K\hmm.233 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.233\macros -H hmms\TR120K_W300K\hmm.233\hmmdefs -M hmms\TR120K_W300K\hmm.234 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.234\macros -H hmms\TR120K_W300K\hmm.234\hmmdefs -M hmms\TR120K_W300K\hmm.235 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.235\macros -H hmms\TR120K_W300K\hmm.235\hmmdefs -M hmms\TR120K_W300K\hmm.236 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.236\macros -H hmms\TR120K_W300K\hmm.236\hmmdefs -M hmms\TR120K_W300K\hmm.237 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.237\macros -H hmms\TR120K_W300K\hmm.237\hmmdefs -M hmms\TR120K_W300K\hmm.238 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.238\macros -H hmms\TR120K_W300K\hmm.238\hmmdefs -M hmms\TR120K_W300K\hmm.239 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.239\macros -H hmms\TR120K_W300K\hmm.239\hmmdefs -M hmms\TR120K_W300K\hmm.240 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.240\macros -H hmms\TR120K_W300K\hmm.240\hmmdefs -M hmms\TR120K_W300K\hmm.241 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.241\macros -H hmms\TR120K_W300K\hmm.241\hmmdefs -M hmms\TR120K_W300K\hmm.242 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.242\macros -H hmms\TR120K_W300K\hmm.242\hmmdefs -M hmms\TR120K_W300K\hmm.243 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.243\macros -H hmms\TR120K_W300K\hmm.243\hmmdefs -M hmms\TR120K_W300K\hmm.244 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.244\macros -H hmms\TR120K_W300K\hmm.244\hmmdefs -M hmms\TR120K_W300K\hmm.245 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.245\macros -H hmms\TR120K_W300K\hmm.245\hmmdefs -M hmms\TR120K_W300K\hmm.246 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.246\macros -H hmms\TR120K_W300K\hmm.246\hmmdefs -M hmms\TR120K_W300K\hmm.247 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.247\macros -H hmms\TR120K_W300K\hmm.247\hmmdefs -M hmms\TR120K_W300K\hmm.248 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.248\macros -H hmms\TR120K_W300K\hmm.248\hmmdefs -M hmms\TR120K_W300K\hmm.249 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.249\macros -H hmms\TR120K_W300K\hmm.249\hmmdefs -M hmms\TR120K_W300K\hmm.250 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.250\macros -H hmms\TR120K_W300K\hmm.250\hmmdefs -M hmms\TR120K_W300K\hmm.251 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.251\macros -H hmms\TR120K_W300K\hmm.251\hmmdefs -M hmms\TR120K_W300K\hmm.252 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.252\macros -H hmms\TR120K_W300K\hmm.252\hmmdefs -M hmms\TR120K_W300K\hmm.253 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.253\macros -H hmms\TR120K_W300K\hmm.253\hmmdefs -M hmms\TR120K_W300K\hmm.254 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.254\macros -H hmms\TR120K_W300K\hmm.254\hmmdefs -M hmms\TR120K_W300K\hmm.255 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.255\macros -H hmms\TR120K_W300K\hmm.255\hmmdefs -M hmms\TR120K_W300K\hmm.256 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.256\macros -H hmms\TR120K_W300K\hmm.256\hmmdefs -M hmms\TR120K_W300K\hmm.257 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.257\macros -H hmms\TR120K_W300K\hmm.257\hmmdefs -M hmms\TR120K_W300K\hmm.258 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.258\macros -H hmms\TR120K_W300K\hmm.258\hmmdefs -M hmms\TR120K_W300K\hmm.259 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.259\macros -H hmms\TR120K_W300K\hmm.259\hmmdefs -M hmms\TR120K_W300K\hmm.260 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.260\macros -H hmms\TR120K_W300K\hmm.260\hmmdefs -M hmms\TR120K_W300K\hmm.261 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.261\macros -H hmms\TR120K_W300K\hmm.261\hmmdefs -M hmms\TR120K_W300K\hmm.262 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.262\macros -H hmms\TR120K_W300K\hmm.262\hmmdefs -M hmms\TR120K_W300K\hmm.263 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.263\macros -H hmms\TR120K_W300K\hmm.263\hmmdefs -M hmms\TR120K_W300K\hmm.264 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.264\macros -H hmms\TR120K_W300K\hmm.264\hmmdefs -M hmms\TR120K_W300K\hmm.265 output/TR120K_W300K/triphones1
